oven,start_time,chickens,expected_end_time,end_time,actual_cooking_time,time_difference,date
2,2024-10-04 12:36:48.744000-04:00,32.0,2024-10-04 13:06:51.986000-04:00,2024-10-04 13:11:49.449000-04:00,35.01175,4.957716666666667,2024-10-04
4,2024-10-04 12:37:02.083000-04:00,32.0,2024-10-04 13:07:04.421000-04:00,2024-10-04 13:20:47.048000-04:00,43.74941666666667,13.71045,2024-10-04
3,2024-10-04 12:37:13.645000-04:00,32.0,2024-10-04 13:07:16.091000-04:00,2024-10-04 13:11:40.295000-04:00,34.44416666666667,4.4034,2024-10-04
3,2024-10-04 13:20:42.846000-04:00,28.0,2024-10-04 14:50:42.698000-04:00,2024-10-04 14:46:58.609000-04:00,86.26271666666666,-3.7348166666666667,2024-10-04
2,2024-10-04 13:20:44.566000-04:00,28.0,2024-10-04 14:50:44.498000-04:00,2024-10-04 14:46:59.274000-04:00,86.24513333333333,-3.7537333333333334,2024-10-04
3,2024-10-04 15:07:03.048000-04:00,28.0,2024-10-04 16:37:02.966000-04:00,2024-10-04 16:34:21.228000-04:00,87.30300000000001,-2.6956333333333333,2024-10-04
2,2024-10-04 15:07:13.240000-04:00,28.0,2024-10-04 16:37:13.157000-04:00,2024-10-04 16:34:22.077000-04:00,87.14728333333333,-2.8513333333333337,2024-10-04
4,2024-10-04 15:07:14.811000-04:00,28.0,2024-10-04 16:37:14.731000-04:00,2024-10-04 17:06:34.763000-04:00,119.33253333333333,29.333866666666665,2024-10-04
3,2024-10-05 11:36:36.979000-04:00,32.0,2024-10-05 13:06:36.813000-04:00,2024-10-05 13:27:39.583000-04:00,111.0434,21.046166666666668,2024-10-05
4,2024-10-05 11:36:39.233000-04:00,32.0,2024-10-05 13:06:39.153000-04:00,2024-10-05 13:27:40.199000-04:00,111.01610000000001,21.017433333333333,2024-10-05
2,2024-10-05 12:15:47.117000-04:00,32.0,2024-10-05 13:45:46.772000-04:00,2024-10-05 13:45:55.315000-04:00,90.13663333333334,0.14238333333333333,2024-10-05
1,2024-10-05 12:19:58.019000-04:00,32.0,2024-10-05 13:49:57.805000-04:00,2024-10-05 14:10:55.315000-04:00,110.95493333333334,20.9585,2024-10-05
3,2024-10-05 13:43:58.812000-04:00,32.0,2024-10-05 15:13:58.729000-04:00,2024-10-05 15:17:16.275000-04:00,93.29105,3.2924333333333333,2024-10-05
4,2024-10-05 13:43:59.209000-04:00,32.0,2024-10-05 15:13:59.142000-04:00,2024-10-05 15:17:16.600000-04:00,93.28984999999999,3.290966666666667,2024-10-05
1,2024-10-05 14:12:53.469000-04:00,28.0,2024-10-05 15:42:53.031000-04:00,2024-10-05 17:26:54.331000-04:00,194.01436666666666,104.02166666666668,2024-10-05
2,2024-10-05 14:12:57.102000-04:00,28.0,2024-10-05 15:42:56.844000-04:00,2024-10-05 16:14:45.520000-04:00,121.80696666666667,31.811266666666665,2024-10-05
3,2024-10-05 15:59:35.182000-04:00,28.0,2024-10-05 17:29:35.133000-04:00,2024-10-05 17:26:52.320000-04:00,87.28563333333334,-2.7135499999999997,2024-10-05
4,2024-10-05 15:59:39.886000-04:00,28.0,2024-10-05 17:29:39.832000-04:00,2024-10-05 17:26:52.045000-04:00,87.20264999999999,-2.79645,2024-10-05
2,2024-10-06 13:11:06.148000-04:00,28.0,2024-10-06 14:41:05.430000-04:00,2024-10-06 14:47:03.852000-04:00,95.96173333333333,5.9737,2024-10-06
4,2024-10-06 13:11:07.342000-04:00,28.0,2024-10-06 14:41:06.643000-04:00,2024-10-06 14:47:05.087000-04:00,95.96241666666667,5.974066666666667,2024-10-06
1,2024-10-06 13:11:16.919000-04:00,28.0,2024-10-06 13:51:19.170000-04:00,2024-10-06 13:44:02.715000-04:00,32.76326666666667,-7.274249999999999,2024-10-06
3,2024-10-06 13:11:23.302000-04:00,28.0,2024-10-06 13:51:26.018000-04:00,2024-10-06 13:44:03.912000-04:00,32.676833333333335,-7.368433333333333,2024-10-06
3,2024-10-06 13:54:26.338000-04:00,28.0,2024-10-06 15:24:26.345000-04:00,2024-10-06 15:46:44.928000-04:00,112.30983333333333,22.309716666666667,2024-10-06
1,2024-10-06 13:54:35.668000-04:00,28.0,2024-10-06 15:24:35.674000-04:00,2024-10-06 15:46:43.642000-04:00,112.1329,22.1328,2024-10-06
2,2024-10-06 14:54:49.854000-04:00,28.0,2024-10-06 16:24:49.792000-04:00,2024-10-06 16:25:44.636000-04:00,90.91303333333333,0.9140666666666667,2024-10-06
4,2024-10-06 14:54:53.565000-04:00,28.0,2024-10-06 16:24:53.511000-04:00,2024-10-06 16:25:45.887000-04:00,90.87203333333333,0.8729333333333333,2024-10-06
3,2024-10-06 15:47:00.445000-04:00,28.0,2024-10-06 17:17:00.381000-04:00,2024-10-06 17:23:50.547000-04:00,96.83503333333333,6.8361,2024-10-06
1,2024-10-06 15:47:02.132000-04:00,28.0,2024-10-06 17:17:02.066000-04:00,2024-10-06 17:26:20.499000-04:00,99.30611666666667,9.307216666666667,2024-10-06
2,2024-10-07 13:05:59.670000-04:00,28.0,2024-10-07 14:35:59.498000-04:00,2024-10-07 15:04:31.099000-04:00,118.52381666666666,28.526683333333335,2024-10-07
4,2024-10-07 13:06:00.699000-04:00,28.0,2024-10-07 14:36:00.644000-04:00,2024-10-07 15:04:31.933000-04:00,118.52056666666667,28.521483333333332,2024-10-07
1,2024-10-07 13:06:08.944000-04:00,28.0,2024-10-07 13:26:12.349000-04:00,2024-10-07 13:32:16.204000-04:00,26.121,6.06425,2024-10-07
3,2024-10-07 13:06:13.423000-04:00,28.0,2024-10-07 13:26:15.889000-04:00,2024-10-07 13:32:14.628000-04:00,26.020083333333332,5.978983333333333,2024-10-07
1,2024-10-07 13:52:21.024000-04:00,28.0,2024-10-07 15:22:20.894000-04:00,2024-10-07 15:38:50.966000-04:00,106.49903333333333,16.5012,2024-10-07
3,2024-10-07 13:52:21.855000-04:00,28.0,2024-10-07 15:22:21.775000-04:00,2024-10-07 15:38:52.645000-04:00,106.51316666666666,16.5145,2024-10-07
4,2024-10-07 15:15:25.085000-04:00,28.0,2024-10-07 16:45:25.020000-04:00,2024-10-07 16:59:26.192000-04:00,104.01845,14.019533333333333,2024-10-07
2,2024-10-07 15:15:26.552000-04:00,28.0,2024-10-07 16:45:26.489000-04:00,2024-10-07 16:59:27.161000-04:00,104.01015000000001,14.0112,2024-10-07
1,2024-10-07 15:38:58.973000-04:00,28.0,2024-10-07 17:08:58.909000-04:00,2024-10-07 17:18:10.326000-04:00,99.18921666666667,9.190283333333333,2024-10-07
3,2024-10-07 15:39:00.027000-04:00,28.0,2024-10-07 17:08:59.963000-04:00,2024-10-07 17:18:11.409000-04:00,99.18969999999999,9.190766666666667,2024-10-07
2,2024-10-08 12:45:55.240000-04:00,28.0,2024-10-08 12:50:58.981000-04:00,2024-10-08 13:01:36.493000-04:00,15.68755,10.6252,2024-10-08
1,2024-10-08 12:46:00.823000-04:00,28.0,2024-10-08 13:06:06.011000-04:00,2024-10-08 13:30:00.081000-04:00,43.98763333333333,23.901166666666665,2024-10-08
3,2024-10-08 12:46:08.047000-04:00,28.0,2024-10-08 12:51:10.923000-04:00,2024-10-08 13:01:37.656000-04:00,15.493483333333334,10.445549999999999,2024-10-08
3,2024-10-08 13:29:54.264000-04:00,28.0,2024-10-08 14:59:54.220000-04:00,2024-10-08 15:01:22.618000-04:00,91.47256666666667,1.4732999999999998,2024-10-08
2,2024-10-08 13:29:56.134000-04:00,28.0,2024-10-08 14:59:56.091000-04:00,2024-10-08 15:01:21.588000-04:00,91.42423333333333,1.42495,2024-10-08
4,2024-10-08 15:15:52.195000-04:00,28.0,2024-10-08 16:45:52.139000-04:00,2024-10-08 17:23:33.046000-04:00,127.68084999999999,37.681783333333335,2024-10-08
3,2024-10-08 15:15:52.654000-04:00,28.0,2024-10-08 16:45:52.604000-04:00,2024-10-08 17:04:37.323000-04:00,108.74448333333333,18.745316666666668,2024-10-08
2,2024-10-08 15:15:53.548000-04:00,28.0,2024-10-08 16:45:53.489000-04:00,2024-10-08 17:04:35.367000-04:00,108.69698333333334,18.697966666666666,2024-10-08
1,2024-10-08 15:15:54-04:00,28.0,2024-10-08 16:45:53.938000-04:00,2024-10-08 17:23:29.099000-04:00,127.58498333333334,37.586016666666666,2024-10-08
1,2024-10-13 13:12:26.117000-04:00,32.0,2024-10-13 14:42:25.946000-04:00,2024-10-13 14:44:21.788000-04:00,91.92785,1.9307,2024-10-13
3,2024-10-13 13:12:29.542000-04:00,32.0,2024-10-13 14:42:29.425000-04:00,2024-10-13 14:34:50.574000-04:00,82.35053333333333,-7.647516666666666,2024-10-13
2,2024-10-13 13:12:33.234000-04:00,28.0,2024-10-13 14:42:33.099000-04:00,2024-10-13 14:34:47.887000-04:00,82.24421666666667,-7.753533333333333,2024-10-13
3,2024-10-13 15:09:21.745000-04:00,24.0,2024-10-13 16:39:21.401000-04:00,2024-10-13 16:36:27.106000-04:00,87.08935,-2.9049166666666664,2024-10-13
2,2024-10-13 15:09:30.216000-04:00,32.0,2024-10-13 16:39:29.984000-04:00,2024-10-13 16:36:24.003000-04:00,86.89645,-3.099683333333333,2024-10-13
1,2024-10-13 15:09:34.658000-04:00,32.0,2024-10-13 16:39:34.419000-04:00,2024-10-13 16:36:26.180000-04:00,86.8587,-3.1373166666666665,2024-10-13
