action,oven,chickens,start_time,expected_end_time,timestamp,new_time_left,new_expected_end_time,actual_end_time,chickens_taken,chickens_left,time,cooking_duration,imputed_start_time,is_imputed
start_cooking,3,32.0,2024-10-04T16:37:13.438Z,2024-10-04T18:07:13.438Z,2024-10-04 16:37:13.645000+00:00,,,,,,,34.44416666666667,2024-10-04 16:37:13.645000+00:00,False
adjust_cooking_time,3,,,,2024-10-04 16:37:16.215000+00:00,30.0,2024-10-04T17:07:16.091Z,,,,,,2024-10-04 16:37:16.215000+00:00,False
finish_cooking,3,32.0,,2024-10-18T13:07:16.000Z,2024-10-04 17:11:40.295000+00:00,,,2024-10-04T17:11:40.104Z,,,,,2024-10-04 16:19:42.940868+00:00,True
post_rush,3,,,,2024-10-04 17:11:45.101000+00:00,,,,32.0,0.0,2024-10-04T17:11:44.974Z,,2024-10-04 17:11:45.101000+00:00,False
start_cooking,3,28.0,2024-10-04T17:20:42.698Z,2024-10-04T18:50:42.698Z,2024-10-04 17:20:42.846000+00:00,,,,,,,0.07003333333333334,2024-10-04 17:20:42.846000+00:00,False
finish_cooking,3,28.0,2024-10-18T13:20:42.000Z,2024-10-18T14:50:42.000Z,2024-10-04 18:46:58.609000+00:00,,,2024-10-04T18:46:58.422Z,,,,,2024-10-04 17:55:01.254868+00:00,True
post_rush,3,,,,2024-10-04 19:06:59.955000+00:00,,,,8.0,20.0,2024-10-04T19:06:59.737Z,,2024-10-04 19:06:59.955000+00:00,False
start_cooking,3,28.0,2024-10-04T19:07:02.966Z,2024-10-04T20:37:02.966Z,2024-10-04 19:07:03.048000+00:00,,,,,,,87.30300000000001,2024-10-04 19:07:03.048000+00:00,False
finish_cooking,3,28.0,2024-10-18T15:07:02.000Z,2024-10-18T16:37:02.000Z,2024-10-04 20:34:21.228000+00:00,,,2024-10-04T20:34:20.774Z,,,,,2024-10-04 19:42:23.873868+00:00,True
post_rush,3,,,,2024-10-04 21:01:08.143000+00:00,,,,3.0,25.0,2024-10-04T21:01:07.914Z,,2024-10-04 21:01:08.143000+00:00,False
start_cooking,3,32.0,2024-10-05T15:36:36.813Z,2024-10-05T17:06:36.813Z,2024-10-05 15:36:36.979000+00:00,,,,,,,111.0434,2024-10-05 15:36:36.979000+00:00,False
finish_cooking,3,32.0,2024-10-18T11:36:36.000Z,2024-10-18T13:06:36.000Z,2024-10-05 17:27:39.583000+00:00,,,2024-10-05T17:27:37.092Z,,,,,2024-10-05 16:35:42.228868+00:00,True
post_rush,3,,,,2024-10-05 17:43:49.784000+00:00,,,,2.0,30.0,2024-10-05T17:43:49.568Z,,2024-10-05 17:43:49.784000+00:00,False
start_cooking,3,32.0,2024-10-05T17:43:58.729Z,2024-10-05T19:13:58.729Z,2024-10-05 17:43:58.812000+00:00,,,,,,,1.9417166666666668,2024-10-05 17:43:58.812000+00:00,False
finish_cooking,3,32.0,2024-10-18T13:43:58.000Z,2024-10-18T15:13:58.000Z,2024-10-05 19:17:16.275000+00:00,,,2024-10-05T19:17:16.016Z,,,,,2024-10-05 18:25:18.920868+00:00,True
post_rush,3,,,,2024-10-05 19:59:29.734000+00:00,,,,12.0,20.0,2024-10-05T19:59:29.687Z,,2024-10-05 19:59:29.734000+00:00,False
start_cooking,3,28.0,2024-10-05T19:59:35.133Z,2024-10-05T21:29:35.133Z,2024-10-05 19:59:35.182000+00:00,,,,,,,15.1723,2024-10-05 19:59:35.182000+00:00,False
finish_cooking,3,28.0,2024-10-18T15:59:35.000Z,2024-10-18T17:29:35.000Z,2024-10-05 21:26:52.320000+00:00,,,2024-10-05T21:26:52.151Z,,,,,2024-10-05 20:34:54.965868+00:00,True
post_rush,3,,,,2024-10-05 21:27:01.489000+00:00,,,,8.0,20.0,2024-10-05T21:27:01.248Z,,2024-10-05 21:27:01.489000+00:00,False
start_cooking,3,28.0,2024-10-06T17:11:22.670Z,2024-10-06T18:41:22.670Z,2024-10-06 17:11:23.302000+00:00,,,,,,,32.65688333333333,2024-10-06 17:11:23.302000+00:00,False
adjust_cooking_time,3,,,,2024-10-06 17:11:26.281000+00:00,40.0,2024-10-06T17:51:26.018Z,,,,,,2024-10-06 17:11:26.281000+00:00,False
finish_cooking,3,28.0,,2024-10-18T13:51:26.000Z,2024-10-06 17:44:03.912000+00:00,,,2024-10-06T17:44:03.910Z,,,,,2024-10-06 16:52:06.557868+00:00,True
post_rush,3,,,,2024-10-06 17:54:24.742000+00:00,,,,28.0,0.0,2024-10-06T17:54:24.643Z,,2024-10-06 17:54:24.742000+00:00,False
start_cooking,3,28.0,2024-10-06T17:54:26.345Z,2024-10-06T19:24:26.345Z,2024-10-06 17:54:26.338000+00:00,,,,,,,52.625233333333334,2024-10-06 17:54:26.338000+00:00,False
finish_cooking,3,28.0,2024-10-18T13:54:26.000Z,2024-10-18T15:24:26.000Z,2024-10-06 19:46:44.928000+00:00,,,2024-10-06T19:46:44.864Z,,,,,2024-10-06 18:54:47.573868+00:00,True
post_rush,3,,,,2024-10-06 19:46:58.110000+00:00,,,,28.0,0.0,2024-10-06T19:46:58.034Z,,2024-10-06 19:46:58.110000+00:00,False
start_cooking,3,28.0,2024-10-06T19:47:00.381Z,2024-10-06T21:17:00.381Z,2024-10-06 19:47:00.445000+00:00,,,,,,,38.73651666666667,2024-10-06 19:47:00.445000+00:00,False
finish_cooking,3,28.0,2024-10-18T15:47:00.000Z,2024-10-18T17:17:00.000Z,2024-10-06 21:23:50.547000+00:00,,,2024-10-06T21:23:50.485Z,,,,,2024-10-06 20:31:53.192868+00:00,True
post_rush,3,,,,2024-10-06 21:43:01.673000+00:00,,,,13.0,15.0,2024-10-06T21:43:01.609Z,,2024-10-06 21:43:01.673000+00:00,False
start_cooking,3,28.0,2024-10-07T17:06:13.367Z,2024-10-07T18:36:13.367Z,2024-10-07 17:06:13.423000+00:00,,,,,,,26.020083333333332,2024-10-07 17:06:13.423000+00:00,False
adjust_cooking_time,3,,,,2024-10-07 17:06:15.939000+00:00,20.0,2024-10-07T17:26:15.889Z,,,,,,2024-10-07 17:06:15.939000+00:00,False
finish_cooking,3,28.0,,2024-10-18T13:26:15.000Z,2024-10-07 17:32:14.628000+00:00,,,2024-10-07T17:32:14.525Z,,,,,2024-10-07 16:40:17.273868+00:00,True
post_rush,3,,,,2024-10-07 17:32:22.069000+00:00,,,,8.0,20.0,2024-10-07T17:32:21.997Z,,2024-10-07 17:32:22.069000+00:00,False
start_cooking,3,28.0,2024-10-07T17:52:21.775Z,2024-10-07T19:22:21.775Z,2024-10-07 17:52:21.855000+00:00,,,,,,,72.15406666666667,2024-10-07 17:52:21.855000+00:00,False
finish_cooking,3,28.0,2024-10-18T13:52:21.000Z,2024-10-18T15:22:21.000Z,2024-10-07 19:38:52.645000+00:00,,,2024-10-07T19:38:52.588Z,,,,,2024-10-07 18:46:55.290868+00:00,True
post_rush,3,,,,2024-10-07 19:38:55.401000+00:00,,,,8.0,20.0,2024-10-07T19:38:55.346Z,,2024-10-07 19:38:55.401000+00:00,False
start_cooking,3,28.0,2024-10-07T19:38:59.963Z,2024-10-07T21:08:59.963Z,2024-10-07 19:39:00.027000+00:00,,,,,,,80.43608333333333,2024-10-07 19:39:00.027000+00:00,False
finish_cooking,3,28.0,2024-10-18T15:38:59.000Z,2024-10-18T17:08:59.000Z,2024-10-07 21:18:11.409000+00:00,,,2024-10-07T21:18:11.325Z,,,,,2024-10-07 20:26:14.054868+00:00,True
post_rush,3,,,,2024-10-07 21:42:30.673000+00:00,,,,8.0,20.0,2024-10-07T21:42:30.606Z,,2024-10-07 21:42:30.673000+00:00,False
start_cooking,3,28.0,2024-10-08T16:46:08.000Z,2024-10-08T18:16:08.000Z,2024-10-08 16:46:08.047000+00:00,,,,,,,15.4741,2024-10-08 16:46:08.047000+00:00,False
adjust_cooking_time,3,,,,2024-10-08 16:46:10.969000+00:00,5.0,2024-10-08T16:51:10.923Z,,,,,,2024-10-08 16:46:10.969000+00:00,False
finish_cooking,3,28.0,,2024-10-18T12:51:10.000Z,2024-10-08 17:01:37.656000+00:00,,,2024-10-08T17:01:37.591Z,,,,,2024-10-08 16:09:40.301868+00:00,True
post_rush,3,,,,2024-10-08 17:29:52.922000+00:00,,,,11.0,17.0,2024-10-08T17:29:52.754Z,,2024-10-08 17:29:52.922000+00:00,False
start_cooking,3,28.0,2024-10-08T17:29:54.220Z,2024-10-08T18:59:54.220Z,2024-10-08 17:29:54.264000+00:00,,,,,,,0.09695000000000001,2024-10-08 17:29:54.264000+00:00,False
finish_cooking,3,28.0,2024-10-18T13:29:54.000Z,2024-10-18T14:59:54.000Z,2024-10-08 19:01:22.618000+00:00,,,2024-10-08T19:01:22.560Z,,,,,2024-10-08 18:09:25.263868+00:00,True
post_rush,3,,,,2024-10-08 19:15:47.199000+00:00,,,,8.0,20.0,2024-10-08T19:15:47.030Z,,2024-10-08 19:15:47.199000+00:00,False
start_cooking,3,28.0,2024-10-08T19:15:52.604Z,2024-10-08T20:45:52.604Z,2024-10-08 19:15:52.654000+00:00,,,,,,,108.71188333333333,2024-10-08 19:15:52.654000+00:00,False
finish_cooking,3,28.0,2024-10-18T15:15:52.000Z,2024-10-18T16:45:52.000Z,2024-10-08 21:04:37.323000+00:00,,,2024-10-08T21:04:37.193Z,,,,,2024-10-08 20:12:39.968868+00:00,True
post_rush,3,,,,2024-10-08 21:04:45.431000+00:00,,,,18.0,10.0,2024-10-08T21:04:45.223Z,,2024-10-08 21:04:45.431000+00:00,False
start_cooking,3,32.0,2024-10-13T17:12:29.425Z,2024-10-13T18:42:29.425Z,2024-10-13 17:12:29.542000+00:00,,,,,,,82.30575,2024-10-13 17:12:29.542000+00:00,False
finish_cooking,3,32.0,2024-10-18T13:12:29.000Z,2024-10-18T14:42:29.000Z,2024-10-13 18:34:50.574000+00:00,,,2024-10-13T18:34:50.497Z,,,,,2024-10-13 17:42:53.219868+00:00,True
post_rush,3,,,,2024-10-13 19:09:17.815000+00:00,,,,32.0,0.0,2024-10-13T19:09:17.174Z,,2024-10-13 19:09:17.815000+00:00,False
start_cooking,3,24.0,2024-10-13T19:09:21.401Z,2024-10-13T20:39:21.401Z,2024-10-13 19:09:21.745000+00:00,,,,,,,87.03763333333333,2024-10-13 19:09:21.745000+00:00,False
finish_cooking,3,24.0,2024-10-18T15:09:21.000Z,2024-10-18T16:39:21.000Z,2024-10-13 20:36:27.106000+00:00,,,2024-10-13T20:36:26.929Z,,,,,2024-10-13 19:44:29.751868+00:00,True
post_rush,3,,,,2024-10-13 20:42:24.543000+00:00,,,,24.0,0.0,2024-10-13T20:42:24.352Z,,2024-10-13 20:42:24.543000+00:00,False
start_cooking,4,32.0,2024-10-04T16:37:01.787Z,2024-10-04T18:07:01.787Z,2024-10-04 16:37:02.083000+00:00,,,,,,,34.63686666666667,2024-10-04 16:37:02.083000+00:00,False
adjust_cooking_time,4,,,,2024-10-04 16:37:04.570000+00:00,30.0,2024-10-04T17:07:04.421Z,,,,,,2024-10-04 16:37:04.570000+00:00,False
finish_cooking,4,32.0,,2024-10-18T13:07:04.000Z,2024-10-04 17:20:47.048000+00:00,,,2024-10-04T17:20:46.883Z,,,,,2024-10-04 16:28:49.693868+00:00,True
post_rush,4,,,,2024-10-04 17:35:39.364000+00:00,,,,2.0,30.0,2024-10-04T17:35:39.171Z,,2024-10-04 17:35:39.364000+00:00,False
start_cooking,4,28.0,2024-10-04T19:07:14.731Z,2024-10-04T20:37:14.731Z,2024-10-04 19:07:14.811000+00:00,,,,,,,87.10695000000001,2024-10-04 19:07:14.811000+00:00,False
finish_cooking,4,28.0,2024-10-18T15:07:14.000Z,2024-10-18T16:37:14.000Z,2024-10-04 21:06:34.763000+00:00,,,2024-10-04T21:06:34.441Z,,,,,2024-10-04 20:14:37.408868+00:00,True
post_rush,4,,,,2024-10-04 21:22:55.974000+00:00,,,,2.0,26.0,2024-10-04T21:22:55.690Z,,2024-10-04 21:22:55.974000+00:00,False
start_cooking,4,32.0,2024-10-05T15:36:39.153Z,2024-10-05T17:06:39.153Z,2024-10-05 15:36:39.233000+00:00,,,,,,,111.00583333333334,2024-10-05 15:36:39.233000+00:00,False
finish_cooking,4,32.0,2024-10-18T11:36:39.000Z,2024-10-18T13:06:39.000Z,2024-10-05 17:27:40.199000+00:00,,,2024-10-05T17:27:37.776Z,,,,,2024-10-05 16:35:42.844868+00:00,True
post_rush,4,,,,2024-10-05 17:43:57.044000+00:00,,,,32.0,0.0,2024-10-05T17:43:56.847Z,,2024-10-05 17:43:57.044000+00:00,False
start_cooking,4,32.0,2024-10-05T17:43:59.142Z,2024-10-05T19:13:59.142Z,2024-10-05 17:43:59.209000+00:00,,,,,,,1.9350999999999998,2024-10-05 17:43:59.209000+00:00,False
finish_cooking,4,32.0,2024-10-18T13:43:59.000Z,2024-10-18T15:13:59.000Z,2024-10-05 19:17:16.600000+00:00,,,2024-10-05T19:17:16.473Z,,,,,2024-10-05 18:25:19.245868+00:00,True
post_rush,4,,,,2024-10-05 19:59:27.122000+00:00,,,,12.0,20.0,2024-10-05T19:59:26.957Z,,2024-10-05 19:59:27.122000+00:00,False
start_cooking,4,28.0,2024-10-05T19:59:39.832Z,2024-10-05T21:29:39.832Z,2024-10-05 19:59:39.886000+00:00,,,,,,,15.0939,2024-10-05 19:59:39.886000+00:00,False
finish_cooking,4,28.0,2024-10-18T15:59:39.000Z,2024-10-18T17:29:39.000Z,2024-10-05 21:26:52.045000+00:00,,,2024-10-05T21:26:51.771Z,,,,,2024-10-05 20:34:54.690868+00:00,True
post_rush,4,,,,2024-10-05 21:27:04.324000+00:00,,,,8.0,20.0,2024-10-05T21:27:04.125Z,,2024-10-05 21:27:04.324000+00:00,False
start_cooking,4,28.0,2024-10-06T17:11:06.643Z,2024-10-06T18:41:06.643Z,2024-10-06 17:11:07.342000+00:00,,,,,,,32.92288333333333,2024-10-06 17:11:07.342000+00:00,False
finish_cooking,4,28.0,2024-10-18T13:11:06.000Z,2024-10-18T14:41:06.000Z,2024-10-06 18:47:05.087000+00:00,,,2024-10-06T18:47:05.032Z,,,,,2024-10-06 17:55:07.732868+00:00,True
post_rush,4,,,,2024-10-06 18:54:52.127000+00:00,,,,28.0,0.0,2024-10-06T18:54:52.064Z,,2024-10-06 18:54:52.127000+00:00,False
start_cooking,4,28.0,2024-10-06T18:54:53.511Z,2024-10-06T20:24:53.511Z,2024-10-06 18:54:53.565000+00:00,,,,,,,51.83461666666667,2024-10-06 18:54:53.565000+00:00,False
finish_cooking,4,28.0,2024-10-18T14:54:53.000Z,2024-10-18T16:24:53.000Z,2024-10-06 20:25:45.887000+00:00,,,2024-10-06T20:25:45.810Z,,,,,2024-10-06 19:33:48.532868+00:00,True
post_rush,4,,,,2024-10-06 21:23:46.207000+00:00,,,,22.0,6.0,2024-10-06T21:23:46.000Z,,2024-10-06 21:23:46.207000+00:00,False
start_cooking,4,28.0,2024-10-07T17:06:00.644Z,2024-10-07T18:36:00.644Z,2024-10-07 17:06:00.699000+00:00,,,,,,,26.23215,2024-10-07 17:06:00.699000+00:00,False
finish_cooking,4,28.0,2024-10-18T13:06:00.000Z,2024-10-18T14:36:00.000Z,2024-10-07 19:04:31.933000+00:00,,,2024-10-07T19:04:31.842Z,,,,,2024-10-07 18:12:34.578868+00:00,True
post_rush,4,,,,2024-10-07 19:15:24.276000+00:00,,,,8.0,20.0,2024-10-07T19:15:24.056Z,,2024-10-07 19:15:24.276000+00:00,False
start_cooking,4,28.0,2024-10-07T19:15:25.020Z,2024-10-07T20:45:25.020Z,2024-10-07 19:15:25.085000+00:00,,,,,,,23.431350000000002,2024-10-07 19:15:25.085000+00:00,False
finish_cooking,4,28.0,2024-10-18T15:15:25.000Z,2024-10-18T16:45:25.000Z,2024-10-07 20:59:26.192000+00:00,,,2024-10-07T20:59:25.920Z,,,,,2024-10-07 20:07:28.837868+00:00,True
post_rush,4,,,,2024-10-07 21:11:46.699000+00:00,,,,8.0,20.0,2024-10-07T21:11:46.614Z,,2024-10-07 21:11:46.699000+00:00,False
start_cooking,4,28.0,2024-10-08T19:15:52.139Z,2024-10-08T20:45:52.139Z,2024-10-08 19:15:52.195000+00:00,,,,,,,108.71953333333333,2024-10-08 19:15:52.195000+00:00,False
finish_cooking,4,28.0,2024-10-18T15:15:52.000Z,2024-10-18T16:45:52.000Z,2024-10-08 21:23:33.046000+00:00,,,2024-10-08T21:23:32.897Z,,,,,2024-10-08 20:31:35.691868+00:00,True
post_rush,4,,,,2024-10-08 21:42:03.540000+00:00,,,,8.0,20.0,2024-10-08T21:42:03.256Z,,2024-10-08 21:42:03.540000+00:00,False
